Enter number of matrix (D) : Enter dimension (N) : Enter input matrix: 
Coping the matrix from host memory to device memory
Printing output matrix
1.479865 0.000000 0.000000 0.000000 
0.250023 1.388340 0.000000 0.000000 
0.162177 0.158068 1.399540 0.000000 
0.283810 0.078541 0.215469 1.347908 

1.449138 0.000000 0.000000 0.000000 
0.262225 1.378854 0.000000 0.000000 
0.241523 0.200650 1.421762 0.000000 
0.262225 0.102432 0.060568 1.366410 

1.438749 0.000000 0.000000 0.000000 
0.125109 1.433300 0.000000 0.000000 
0.090356 0.208397 1.452035 0.000000 
0.166812 0.055209 0.167642 1.435626 

1.473092 0.000000 0.000000 0.000000 
0.230807 1.398831 0.000000 0.000000 
0.190076 0.011530 1.443516 0.000000 
0.224019 0.055972 0.060113 1.439816 

1.486607 0.000000 0.000000 0.000000 
0.181622 1.416691 0.000000 0.000000 
0.208529 0.128558 1.459448 0.000000 
0.047087 0.071609 0.130854 1.440671 

1.445683 0.000000 0.000000 0.000000 
0.297437 1.389795 0.000000 0.000000 
0.159094 0.167420 1.391639 0.000000 
0.179846 0.191760 0.078528 1.380115 

1.462874 0.000000 0.000000 0.000000 
0.102538 1.472918 0.000000 0.000000 
0.027343 0.140671 1.424593 0.000000 
0.164061 0.171889 0.148347 1.375330 

1.431782 0.000000 0.000000 0.000000 
0.244451 1.466371 0.000000 0.000000 
0.041906 0.143044 1.402777 0.000000 
0.279372 0.110277 0.101597 1.392648 

1.435270 0.000000 0.000000 0.000000 
0.167216 1.421984 0.000000 0.000000 
0.215987 0.073055 1.431088 0.000000 
0.299595 0.056191 -0.013147 1.409579 

1.449138 0.000000 0.000000 0.000000 
0.041404 1.434673 0.000000 0.000000 
0.186318 0.217670 1.413473 0.000000 
0.075907 0.158125 0.078840 1.404642 

1.479865 0.000000 0.000000 0.000000 
0.074331 1.422840 0.000000 0.000000 
0.128390 0.154941 1.410500 0.000000 
0.189206 0.144736 -0.004763 1.397580 

1.466288 0.000000 0.000000 0.000000 
0.211418 1.416087 0.000000 0.000000 
0.211418 0.095547 1.416394 0.000000 
0.197778 -0.015404 0.204504 1.434861 

1.456022 0.000000 0.000000 0.000000 
0.157965 1.443969 0.000000 0.000000 
0.178569 0.153599 1.450697 0.000000 
0.103020 0.258819 0.152926 1.403215 

1.466288 0.000000 0.000000 0.000000 
0.177319 1.417236 0.000000 0.000000 
0.068199 0.160811 1.417564 0.000000 
0.095479 0.164454 0.096675 1.405167 

1.486607 0.000000 0.000000 0.000000 
0.201802 1.428032 0.000000 0.000000 
0.154715 0.174211 1.402039 0.000000 
0.060541 0.075476 0.055266 1.448304 

1.421267 0.000000 0.000000 0.000000 
0.204043 1.455461 0.000000 0.000000 
0.175899 0.099013 1.469441 0.000000 
0.091468 0.103978 0.131761 1.446880 

1.469694 0.000000 0.000000 0.000000 
0.068041 1.485049 0.000000 0.000000 
0.068041 0.171961 1.423306 0.000000 
0.176908 0.214109 0.057011 1.424644 

1.456022 0.000000 0.000000 0.000000 
0.281589 1.400253 0.000000 0.000000 
0.116756 0.205051 1.426297 0.000000 
0.288457 0.020549 0.120667 1.432414 

1.479865 0.000000 0.000000 0.000000 
0.236508 1.383497 0.000000 0.000000 
0.175692 0.150667 1.427036 0.000000 
0.040544 0.137630 0.043545 1.406242 

1.459452 0.000000 0.000000 0.000000 
0.137038 1.418175 0.000000 0.000000 
0.287779 0.169629 1.420707 0.000000 
0.198705 0.192339 -0.042098 1.382661 

1.428286 0.000000 0.000000 0.000000 
0.077015 1.443630 0.000000 0.000000 
0.252050 0.159728 1.389589 0.000000 
0.140028 0.214193 0.000355 1.387268 

1.445683 0.000000 0.000000 0.000000 
0.193680 1.470540 0.000000 0.000000 
0.124509 0.038003 1.450191 0.000000 
0.124509 0.235210 0.169329 1.417922 

1.469694 0.000000 0.000000 0.000000 
0.115670 1.416552 0.000000 0.000000 
0.115670 0.251752 1.446804 0.000000 
0.136083 0.066541 0.143425 1.471898 

1.428286 0.000000 0.000000 0.000000 
0.175035 1.435048 0.000000 0.000000 
0.210042 0.064970 1.421851 0.000000 
0.105021 0.042938 0.165384 1.414134 

1.483240 0.000000 0.000000 0.000000 
0.256196 1.387214 0.000000 0.000000 
0.235970 0.115011 1.425163 0.000000 
0.114614 0.166259 -0.025378 1.406619 

1.449138 0.000000 0.000000 0.000000 
0.131112 1.463834 0.000000 0.000000 
0.103510 0.127356 1.443283 0.000000 
0.144914 0.109985 0.187761 1.456588 

